[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.12.10, pytest-8.3.5, pluggy-1.6.0 -- /Users/colemorton/Projects/trading/.venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/colemorton/Projects/trading
configfile: pytest.ini
testpaths: tests/unit, tests, app/api/tests, tests/concurrency, tests/e2e, tests/frontend, tests/portfolio_testing, tests/strategies, tests/tools
plugins: xdist-3.7.0, timeout-2.4.0, mock-3.14.1, hypothesis-6.142.4, cov-6.1.1, asyncio-1.0.0, anyio-4.6.2.post1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
tests/tools/market_data/test_market_data_analyzer.py::TestErrorHandling::test_malformed_data_handling [32mPASSED[0m[33m [ 49%][0m
tests/tools/market_data/test_momentum_calculations.py::TestMomentumMetricsCalculation::test_momentum_metrics_uptrend [32mPASSED[0m[33m [ 49%][0m
tests/tools/market_data/test_momentum_calculations.py::TestMomentumMetricsCalculation::test_momentum_metrics_downtrend [32mPASSED[0m[33m [ 49%][0m
tests/tools/market_data/test_momentum_calculations.py::TestMomentumMetricsCalculation::test_momentum_metrics_sideways [32mPASSED[0m[33m [ 50%][0m
tests/tools/market_data/test_momentum_calculations.py::TestMomentumMetricsCalculation::test_momentum_metrics_short_series [32mPASSED[0m[33m [ 50%][0m
tests/tools/market_data/test_momentum_calculations.py::TestMomentumMetricsCalculation::test_momentum_metrics_empty_array [32mPASSED[0m[33m [ 50%][0m
tests/tools/market_data/test_momentum_calculations.py::TestRollingMomentumCalculation::test_rolling_momentum_sufficient_data [32mPASSED[0m[33m [ 50%][0m
tests/tools/market_data/test_momentum_calculations.py::TestRollingMomentumCalculation::test_rolling_momentum_insufficient_data [32mPASSED[0m[33m [ 51%][0m
tests/tools/market_data/test_momentum_calculations.py::TestRollingMomentumCalculation::test_rolling_momentum_exact_window [32mPASSED[0m[33m [ 51%][0m
tests/tools/market_data/test_momentum_calculations.py::TestRollingMomentumCalculation::test_rolling_momentum_different_windows [32mPASSED[0m[33m [ 51%][0m
tests/tools/market_data/test_momentum_calculations.py::TestPriceAcceleration::test_acceleration_accelerating_trend [32mPASSED[0m[33m [ 51%][0m
tests/tools/market_data/test_momentum_calculations.py::TestPriceAcceleration::test_acceleration_decelerating_trend [32mPASSED[0m[33m [ 52%][0m
tests/tools/market_data/test_momentum_calculations.py::TestPriceAcceleration::test_acceleration_constant_trend [32mPASSED[0m[33m [ 52%][0m
tests/tools/market_data/test_momentum_calculations.py::TestPriceAcceleration::test_acceleration_insufficient_data [32mPASSED[0m[33m [ 52%][0m
tests/tools/market_data/test_momentum_calculations.py::TestMomentumIntegration::test_momentum_in_full_analysis [32mPASSED[0m[33m [ 52%][0m
tests/tools/market_data/test_trend_calculations.py::TestTrendMetricsCalculation::test_trend_metrics_insufficient_data [32mPASSED[0m[33m [ 53%][0m
tests/tools/market_data/test_trend_calculations.py::TestTrendMetricsCalculation::test_trend_metrics_no_data [32mPASSED[0m[33m [ 53%][0m
tests/tools/market_data/test_trend_calculations.py::TestMovingAverageCalculations::test_moving_averages_short_series [32mPASSED[0m[33m [ 53%][0m
tests/tools/market_data/test_trend_calculations.py::TestTrendDirectionCalculations::test_trend_direction_below_ma [32mPASSED[0m[33m [ 53%][0m
tests/tools/market_data/test_trend_calculations.py::TestTrendConsistencyCalculations::test_trend_consistency_mixed [32mPASSED[0m[33m [ 54%][0m
tests/tools/market_data/test_trend_calculations.py::TestTrendSlopeCalculations::test_trend_slope_positive [32mPASSED[0m[33m [ 54%][0m
tests/tools/market_data/test_trend_calculations.py::TestTrendSlopeCalculations::test_trend_slope_negative [32mPASSED[0m[33m [ 54%][0m
tests/tools/market_data/test_trend_calculations.py::TestTrendSlopeCalculations::test_trend_slope_flat [32mPASSED[0m[33m [ 55%][0m
tests/tools/market_data/test_trend_calculations.py::TestTrendIntegration::test_trend_in_full_analysis [32mPASSED[0m[33m [ 55%][0m
tests/tools/portfolio/test_data_loaders.py::TestLoadStrategiesFromRawCsv::test_load_strategies_file_not_found [32mPASSED[0m[33m [ 55%][0m
tests/tools/portfolio/test_data_loaders.py::TestLoadStrategiesFromRawCsv::test_load_strategies_read_csv_error [32mPASSED[0m[33m [ 55%][0m
tests/tools/portfolio/test_file_utils.py::TestExtractFileMetadata::test_standard_format [32mPASSED[0m[33m [ 56%][0m
tests/tools/portfolio/test_file_utils.py::TestExtractFileMetadata::test_hourly_timeframe [32mPASSED[0m[33m [ 56%][0m
tests/tools/portfolio/test_file_utils.py::TestExtractFileMetadata::test_macd_strategy [32mPASSED[0m[33m [ 56%][0m
tests/tools/portfolio/test_file_utils.py::TestExtractFileMetadata::test_ticker_only [32mPASSED[0m[33m [ 56%][0m
tests/tools/portfolio/test_file_utils.py::TestExtractFileMetadata::test_ticker_and_timeframe_only [32mPASSED[0m[33m [ 57%][0m
tests/tools/portfolio/test_file_utils.py::TestExtractFileMetadata::test_empty_filename [32mPASSED[0m[33m [ 57%][0m
tests/tools/portfolio/test_file_utils.py::TestExtractFileMetadata::test_no_extension [32mPASSED[0m[33m [ 57%][0m
tests/tools/portfolio/test_file_utils.py::TestExtractFileMetadata::test_complex_ticker_name [32mPASSED[0m[33m [ 57%][0m
tests/tools/portfolio/test_file_utils.py::TestSaveAggregationCsv::test_save_ticker_aggregation [32mPASSED[0m[33m [ 58%][0m
tests/tools/portfolio/test_file_utils.py::TestSaveAggregationCsv::test_save_strategy_aggregation [32mPASSED[0m[33m [ 58%][0m
tests/tools/portfolio/test_file_utils.py::TestSaveAggregationCsv::test_save_empty_aggregation [32mPASSED[0m[33m [ 58%][0m
tests/tools/portfolio/test_file_utils.py::TestSaveAggregationCsv::test_save_both_aggregations [32mPASSED[0m[33m [ 59%][0m
tests/tools/portfolio/test_file_utils.py::TestSaveAggregationCsv::test_save_handles_none_best_strategy [32mPASSED[0m[33m [ 59%][0m
tests/tools/test_download_data_thread_safety.py::TestDownloadDataThreadSafety::test_concurrent_downloads_without_lock_causes_contamination [32mPASSED[0m[33m [ 59%][0m
tests/tools/test_download_data_thread_safety.py::TestDownloadDataThreadSafety::test_concurrent_downloads_with_lock_prevents_contamination [32mPASSED[0m[33m [ 59%][0m
tests/tools/test_download_data_thread_safety.py::TestDownloadDataThreadSafety::test_thread_lock_ensures_sequential_yfinance_calls [32mPASSED[0m[33m [ 60%][0m
tests/tools/test_download_data_thread_safety.py::TestDownloadDataThreadSafety::test_error_handling_with_concurrent_downloads [32mPASSED[0m[33m [ 60%][0m
tests/tools/test_download_data_thread_safety.py::TestDownloadDataThreadSafety::test_data_integrity_across_concurrent_downloads [32mPASSED[0m[33m [ 60%][0m
tests/tools/test_download_data_thread_safety.py::TestDownloadDataThreadSafety::test_performance_impact_of_thread_lock [32mPASSED[0m[33m [ 60%][0m
tests/tools/test_download_data_thread_safety.py::TestConcurrentStrategyExecution::test_full_concurrent_pipeline_with_thread_safety [32mPASSED[0m[33m [ 61%][0m
tests/tools/test_download_data_thread_safety_stable.py::TestDownloadDataThreadSafetyStable::test_concurrent_downloads_with_stable_data [32mPASSED[0m[33m [ 61%][0m
tests/tools/test_download_data_thread_safety_stable.py::TestDownloadDataThreadSafetyStable::test_thread_safety_with_minimal_data [32mPASSED[0m[33m [ 61%][0m
tests/tools/test_download_data_thread_safety_stable.py::TestDownloadDataThreadSafetyStable::test_full_concurrent_pipeline_stabilized [32mPASSED[0m[33m [ 61%][0m
tests/tools/test_download_data_thread_safety_stable.py::TestDownloadDataThreadSafetyStable::test_data_integrity_across_multiple_calls [32mPASSED[0m[33m [ 62%][0m
tests/tools/test_download_data_thread_safety_stable.py::TestDownloadDataThreadSafetyStable::test_error_handling_with_stable_mocks [32mPASSED[0m[33m [ 62%][0m
tests/tools/test_download_data_thread_safety_stable.py::TestDownloadDataThreadSafetyStable::test_performance_comparison_stable_vs_external [32mPASSED[0m[33m [ 62%][0m
tests/tools/test_download_data_thread_safety_stable.py::TestConcurrentStrategyExecutionStable::test_concurrent_execution_no_timeouts [32mPASSED[0m[33m [ 63%][0m
tests/tools/test_equity_export.py::TestEquityExportFilenames::test_generate_equity_filename_sma [31mFAILED[0m[31m [ 63%][0m
tests/tools/test_equity_export.py::TestEquityExportFilenames::test_generate_equity_filename_ema [31mFAILED[0m[31m [ 63%][0m
tests/tools/test_equity_export.py::TestEquityExportFilenames::test_generate_equity_filename_macd [32mPASSED[0m[31m [ 63%][0m
tests/tools/test_equity_export.py::TestEquityExportFilenames::test_generate_equity_filename_special_characters [31mFAILED[0m[31m [ 64%][0m
tests/tools/test_equity_export.py::TestEquityExportFilenames::test_generate_equity_filename_signal_window_none [31mFAILED[0m[31m [ 64%][0m
tests/tools/test_equity_export.py::TestEquityExportDirectories::test_get_equity_export_directory_sma [31mFAILED[0m[31m [ 64%][0m
tests/tools/test_equity_export.py::TestEquityExportDirectories::test_get_equity_export_directory_ema [31mFAILED[0m[31m [ 64%][0m
tests/tools/test_equity_export.py::TestEquityExportDirectories::test_get_equity_export_directory_macd [31mFAILED[0m[31m [ 65%][0m
tests/tools/test_equity_export.py::TestEquityExportDirectories::test_get_equity_export_directory_invalid_strategy [32mPASSED[0m[31m [ 65%][0m
tests/tools/test_equity_export.py::TestEquityExportDirectories::test_ensure_export_directory_exists_new_directory [32mPASSED[0m[31m [ 65%][0m
tests/tools/test_equity_export.py::TestEquityExportDirectories::test_ensure_export_directory_exists_existing_directory [32mPASSED[0m[31m [ 65%][0m
tests/tools/test_equity_export.py::TestEquityDataExport::test_export_equity_data_to_csv_success [31mFAILED[0m[31m [ 66%][0m
tests/tools/test_equity_export.py::TestEquityDataExport::test_export_equity_data_to_csv_empty_data [32mPASSED[0m[31m [ 66%][0m
tests/tools/test_equity_export.py::TestEquityDataExport::test_export_equity_data_to_csv_overwrite_disabled [31mFAILED[0m[31m [ 66%][0m
tests/tools/test_equity_export.py::TestEquityBatchExport::test_export_equity_data_batch_success [32mPASSED[0m[31m [ 67%][0m
tests/tools/test_equity_export.py::TestEquityBatchExport::test_export_equity_data_batch_disabled [32mPASSED[0m[31m [ 67%][0m
tests/tools/test_equity_export.py::TestEquityBatchExport::test_export_equity_data_batch_missing_config [32mPASSED[0m[31m [ 67%][0m
tests/tools/test_equity_export.py::TestEquityBatchExport::test_export_equity_data_batch_with_errors [32mPASSED[0m[31m [ 67%][0m
tests/tools/test_equity_export.py::TestEquityExportValidation::test_validate_equity_export_requirements_valid_sma [32mPASSED[0m[31m [ 68%][0m
tests/tools/test_equity_export.py::TestEquityExportValidation::test_validate_equity_export_requirements_valid_macd [32mPASSED[0m[31m [ 68%][0m
tests/tools/test_equity_export.py::TestEquityExportValidation::test_validate_equity_export_requirements_invalid_ticker [32mPASSED[0m[31m [ 68%][0m
tests/tools/test_equity_export.py::TestEquityExportValidation::test_validate_equity_export_requirements_invalid_strategy [32mPASSED[0m[31m [ 68%][0m
tests/tools/test_equity_export.py::TestEquityExportValidation::test_validate_equity_export_requirements_invalid_windows [32mPASSED[0m[31m [ 69%][0m
tests/tools/test_equity_export.py::TestEquityExportValidation::test_validate_equity_export_requirements_macd_missing_signal [32mPASSED[0m[31m [ 69%][0m
tests/tools/test_equity_export.py::TestEquityExportUtilities::test_get_equity_export_file_path [31mFAILED[0m[31m [ 69%][0m

=================================== FAILURES ===================================
[31m[1m_________ TestEquityExportFilenames.test_generate_equity_filename_sma __________[0m
[1m[31mtests/tools/test_equity_export.py[0m:38: in test_generate_equity_filename_sma
    [0m[94massert[39;49;00m filename == [33m"[39;49;00m[33mAAPL_SMA_20_50_0.csv[39;49;00m[33m"[39;49;00m[90m[39;49;00m
[1m[31mE   AssertionError: assert 'AAPL_SMA_20_50.csv' == 'AAPL_SMA_20_50_0.csv'[0m
[1m[31mE     [0m
[1m[31mE     - AAPL_SMA_20_50_0.csv[0m
[1m[31mE     ?               --[0m
[1m[31mE     + AAPL_SMA_20_50.csv[0m
[31m[1m_________ TestEquityExportFilenames.test_generate_equity_filename_ema __________[0m
[1m[31mtests/tools/test_equity_export.py[0m:43: in test_generate_equity_filename_ema
    [0m[94massert[39;49;00m filename == [33m"[39;49;00m[33mMSFT_EMA_12_26_0.csv[39;49;00m[33m"[39;49;00m[90m[39;49;00m
[1m[31mE   AssertionError: assert 'MSFT_EMA_12_26.csv' == 'MSFT_EMA_12_26_0.csv'[0m
[1m[31mE     [0m
[1m[31mE     - MSFT_EMA_12_26_0.csv[0m
[1m[31mE     ?               --[0m
[1m[31mE     + MSFT_EMA_12_26.csv[0m
[31m[1m__ TestEquityExportFilenames.test_generate_equity_filename_special_characters __[0m
[1m[31mtests/tools/test_equity_export.py[0m:53: in test_generate_equity_filename_special_characters
    [0m[94massert[39;49;00m filename == [33m"[39;49;00m[33mBTC-USD_SMA_20_50_0.csv[39;49;00m[33m"[39;49;00m[90m[39;49;00m
[1m[31mE   AssertionError: assert 'BTC-USD_SMA_20_50.csv' == 'BTC-USD_SMA_20_50_0.csv'[0m
[1m[31mE     [0m
[1m[31mE     - BTC-USD_SMA_20_50_0.csv[0m
[1m[31mE     ?                  --[0m
[1m[31mE     + BTC-USD_SMA_20_50.csv[0m
[31m[1m__ TestEquityExportFilenames.test_generate_equity_filename_signal_window_none __[0m
[1m[31mtests/tools/test_equity_export.py[0m:61: in test_generate_equity_filename_signal_window_none
    [0m[94massert[39;49;00m filename == [33m"[39;49;00m[33mTESLA_SMA_15_30_0.csv[39;49;00m[33m"[39;49;00m[90m[39;49;00m
[1m[31mE   AssertionError: assert 'TESLA_SMA_15_30.csv' == 'TESLA_SMA_15_30_0.csv'[0m
[1m[31mE     [0m
[1m[31mE     - TESLA_SMA_15_30_0.csv[0m
[1m[31mE     ?                --[0m
[1m[31mE     + TESLA_SMA_15_30.csv[0m
[31m[1m_______ TestEquityExportDirectories.test_get_equity_export_directory_sma _______[0m
[1m[31mtests/tools/test_equity_export.py[0m:75: in test_get_equity_export_directory_sma
    [0m[94massert[39;49;00m export_dir == expected[90m[39;49;00m
[1m[31mE   AssertionError: assert PosixPath('/test/project/csv/ma_cross/equity_data') == PosixPath('/test/project/data/raw/equity')[0m
[31m[1m_______ TestEquityExportDirectories.test_get_equity_export_directory_ema _______[0m
[1m[31mtests/tools/test_equity_export.py[0m:84: in test_get_equity_export_directory_ema
    [0m[94massert[39;49;00m export_dir == expected[90m[39;49;00m
[1m[31mE   AssertionError: assert PosixPath('/test/project/csv/ma_cross/equity_data') == PosixPath('/test/project/data/raw/equity')[0m
[31m[1m______ TestEquityExportDirectories.test_get_equity_export_directory_macd _______[0m
[1m[31mtests/tools/test_equity_export.py[0m:93: in test_get_equity_export_directory_macd
    [0m[94massert[39;49;00m export_dir == expected[90m[39;49;00m
[1m[31mE   AssertionError: assert PosixPath('/test/project/csv/macd_cross/equity_data') == PosixPath('/test/project/data/raw/equity')[0m
[31m[1m_________ TestEquityDataExport.test_export_equity_data_to_csv_success __________[0m
[1m[31mtests/tools/test_equity_export.py[0m:186: in test_export_equity_data_to_csv_success
    [0m[94massert[39;49;00m expected_file.exists()[90m[39;49;00m
[1m[31mE   AssertionError: assert False[0m
[1m[31mE    +  where False = exists()[0m
[1m[31mE    +    where exists = PosixPath('/var/folders/wv/6psymz1153j041rh26kgql4m0000gn/T/tmp3si82cry/AAPL_SMA_20_50_0.csv').exists[0m
[31m[1m____ TestEquityDataExport.test_export_equity_data_to_csv_overwrite_disabled ____[0m
[1m[31mtests/tools/test_equity_export.py[0m:274: in test_export_equity_data_to_csv_overwrite_disabled
    [0m[94massert[39;49;00m success [95mis[39;49;00m [94mFalse[39;49;00m[90m[39;49;00m
[1m[31mE   assert True is False[0m
[31m[1m__________ TestEquityExportUtilities.test_get_equity_export_file_path __________[0m
[1m[31mtests/tools/test_equity_export.py[0m:475: in test_get_equity_export_file_path
    [0m[94massert[39;49;00m file_path == expected[90m[39;49;00m
[1m[31mE   AssertionError: assert PosixPath('/test/export/AAPL_SMA_20_50.csv') == PosixPath('/test/export/AAPL_SMA_20_50_0.csv')[0m
--------------------------- Captured stdout teardown ---------------------------

======================================================================
✅ Test session complete
======================================================================

============================= slowest 20 durations =============================
613.95s call     tests/tools/test_download_data_thread_safety.py::TestConcurrentStrategyExecution::test_full_concurrent_pipeline_with_thread_safety
9.73s call     tests/e2e/test_ma_cross_scenarios.py::TestMACrossE2EScenarios::test_filtering_scenario
6.27s call     tests/unit/test_strategy_run_export_separation.py::TestStrategySweepCSVExportSeparation::test_mixed_strategies_create_separate_files_per_strategy_per_ticker
5.81s call     tests/strategies/ma_cross/test_atr_integration.py::TestCompleteATRWorkflow::test_workflow_data_loading_failure
5.58s call     tests/strategies/ma_cross/test_atr_integration.py::TestCompleteATRWorkflow::test_workflow_partial_failures
5.48s call     tests/strategies/ma_cross/test_atr_integration.py::TestATRErrorHandlingIntegration::test_graceful_degradation_on_errors
3.63s call     tests/tools/market_data/test_enhanced_parameter_analysis.py::TestBuySignalGeneration::test_sell_signal_generation_strong_downtrend
3.43s call     tests/tools/market_data/test_market_data_analyzer.py::TestMarketDataFetching::test_fetch_data_exception_handling
3.34s call     tests/tools/market_data/test_enhanced_parameter_analysis.py::TestErrorHandlingIntegration::test_data_fetch_failure_handling
3.26s call     tests/tools/market_data/test_enhanced_parameter_analysis.py::TestErrorHandlingIntegration::test_analysis_exception_handling
3.25s call     tests/tools/market_data/test_market_data_analyzer.py::TestMarketDataFetching::test_fetch_data_empty_dataframe
3.16s call     tests/unit/test_strategy_run_export_separation.py::TestStrategySweepCSVExportSeparation::test_ma_strategies_work_correctly_when_isolated
2.78s call     tests/concurrency/test_integration_phase5.py::TestConcurrencyIntegrationPhase5::test_performance_benchmarks
2.08s call     tests/e2e/test_ma_cross_scenarios.py::TestMACrossE2EScenarios::test_current_signals_scenario
1.63s call     tests/unit/test_strategy_run_export_separation.py::TestStrategySweepCSVExportSeparation::test_export_directory_structure_correctness
1.47s call     tests/unit/test_strategy_run_export_separation.py::TestStrategySweepCSVExportSeparation::test_file_naming_convention_correctness
1.42s call     tests/tools/market_data/test_enhanced_parameter_analysis.py::TestEnhancedParameterIntegration::test_strategy_spec_analysis_integration
1.35s call     tests/tools/market_data/test_enhanced_parameter_analysis.py::TestExportCompatibility::test_backward_compatibility_fields
1.30s call     tests/tools/market_data/test_momentum_calculations.py::TestMomentumIntegration::test_momentum_in_full_analysis
1.12s call     tests/tools/market_data/test_enhanced_parameter_analysis.py::TestMarketDataAnalyzerFactoryIntegration::test_create_analyzer_position_uuid
[36m[1m=========================== short test summary info ============================[0m
[31mFAILED[0m tests/tools/test_equity_export.py::[1mTestEquityExportFilenames::test_generate_equity_filename_sma[0m - AssertionError: assert 'AAPL_SMA_20_50.csv' == 'AAPL_SMA_20_50_0.csv'

  - AAPL_SMA_20_50_0.csv
  ?               --
  + AAPL_SMA_20_50.csv
[31mFAILED[0m tests/tools/test_equity_export.py::[1mTestEquityExportFilenames::test_generate_equity_filename_ema[0m - AssertionError: assert 'MSFT_EMA_12_26.csv' == 'MSFT_EMA_12_26_0.csv'

  - MSFT_EMA_12_26_0.csv
  ?               --
  + MSFT_EMA_12_26.csv
[31mFAILED[0m tests/tools/test_equity_export.py::[1mTestEquityExportFilenames::test_generate_equity_filename_special_characters[0m - AssertionError: assert 'BTC-USD_SMA_20_50.csv' == 'BTC-USD_SMA_20_50_0.csv'

  - BTC-USD_SMA_20_50_0.csv
  ?                  --
  + BTC-USD_SMA_20_50.csv
[31mFAILED[0m tests/tools/test_equity_export.py::[1mTestEquityExportFilenames::test_generate_equity_filename_signal_window_none[0m - AssertionError: assert 'TESLA_SMA_15_30.csv' == 'TESLA_SMA_15_30_0.csv'

  - TESLA_SMA_15_30_0.csv
  ?                --
  + TESLA_SMA_15_30.csv
[31mFAILED[0m tests/tools/test_equity_export.py::[1mTestEquityExportDirectories::test_get_equity_export_directory_sma[0m - AssertionError: assert PosixPath('/test/project/csv/ma_cross/equity_data') == PosixPath('/test/project/data/raw/equity')
[31mFAILED[0m tests/tools/test_equity_export.py::[1mTestEquityExportDirectories::test_get_equity_export_directory_ema[0m - AssertionError: assert PosixPath('/test/project/csv/ma_cross/equity_data') == PosixPath('/test/project/data/raw/equity')
[31mFAILED[0m tests/tools/test_equity_export.py::[1mTestEquityExportDirectories::test_get_equity_export_directory_macd[0m - AssertionError: assert PosixPath('/test/project/csv/macd_cross/equity_data') == PosixPath('/test/project/data/raw/equity')
[31mFAILED[0m tests/tools/test_equity_export.py::[1mTestEquityDataExport::test_export_equity_data_to_csv_success[0m - AssertionError: assert False
 +  where False = exists()
 +    where exists = PosixPath('/var/folders/wv/6psymz1153j041rh26kgql4m0000gn/T/tmp3si82cry/AAPL_SMA_20_50_0.csv').exists
[31mFAILED[0m tests/tools/test_equity_export.py::[1mTestEquityDataExport::test_export_equity_data_to_csv_overwrite_disabled[0m - assert True is False
[31mFAILED[0m tests/tools/test_equity_export.py::[1mTestEquityExportUtilities::test_get_equity_export_file_path[0m - AssertionError: assert PosixPath('/test/export/AAPL_SMA_20_50.csv') == PosixPath('/test/export/AAPL_SMA_20_50_0.csv')
[31m!!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 10 failures !!!!!!!!!!!!!!!!!!!!!!!!!![0m
[31m= [31m[1m10 failed[0m, [32m239 passed[0m, [33m13 skipped[0m, [33m970 deselected[0m, [33m34 warnings[0m[31m in 691.91s (0:11:31)[0m[31m =[0m
