Fast Period,Slow Period,Signal Period,Signal
16,20,18,1
16,21,4,1
16,21,5,1
16,21,6,1
16,21,7,1
16,21,8,1
16,21,9,1
16,21,10,1
16,21,11,1
16,21,12,1
16,21,13,1
16,21,14,1
16,21,15,1
16,21,16,1
16,21,17,1
16,21,18,1
16,22,4,1
16,22,5,1
16,22,6,1
16,22,7,1
16,22,8,1
16,22,9,1
16,22,10,1
16,22,11,1
16,22,12,1
16,22,13,1
16,22,14,1
16,22,15,1
16,22,16,1
16,22,17,1
16,22,18,1
16,23,4,1
16,23,5,1
16,23,6,1
16,23,7,1
16,23,8,1
16,23,9,1
16,23,10,1
16,23,11,1
16,23,12,1
16,23,13,1
16,23,14,1
16,23,15,1
16,23,16,1
16,23,17,1
16,23,18,1
16,24,4,1
16,24,5,1
16,24,6,1
16,24,7,1
16,24,8,1
16,24,9,1
16,24,10,1
16,24,11,1
16,24,12,1
16,24,13,1
16,24,14,1
16,24,15,1
16,24,16,1
16,24,17,1
16,24,18,1
16,25,4,1
16,25,5,1
16,25,6,1
16,25,7,1
16,25,8,1
16,25,9,1
16,25,10,1
16,25,11,1
16,25,12,1
16,25,13,1
16,25,14,1
16,25,15,1
16,25,16,1
16,25,17,1
16,25,18,1
16,26,4,1
16,26,5,1
16,26,6,1
16,26,7,1
16,26,8,1
16,26,9,1
16,26,10,1
16,26,11,1
16,26,12,1
16,26,13,1
16,26,14,1
16,26,15,1
16,26,16,1
16,26,17,1
16,26,18,1
16,27,4,1
16,27,5,1
16,27,6,1
16,27,7,1
16,27,8,1
16,27,9,1
16,27,10,1
16,27,11,1
16,27,12,1
16,27,13,1
16,27,14,1
16,27,15,1
16,27,16,1
16,27,17,1
16,27,18,1
16,28,4,1
16,28,5,1
16,28,6,1
16,28,7,1
16,28,8,1
16,28,9,1
16,28,10,1
16,28,11,1
16,28,12,1
16,28,13,1
16,28,14,1
16,28,15,1
16,28,16,1
16,28,17,1
16,28,18,1
16,29,4,1
16,29,5,1
16,29,6,1
16,29,7,1
16,29,8,1
16,29,9,1
16,29,10,1
16,29,11,1
16,29,12,1
16,29,13,1
16,29,14,1
16,29,15,1
16,29,16,1
16,29,17,1
16,29,18,1
16,30,4,1
16,30,5,1
16,30,6,1
16,30,7,1
16,30,8,1
16,30,9,1
16,30,10,1
16,30,11,1
16,30,12,1
16,30,13,1
16,30,14,1
16,30,15,1
16,30,16,1
16,30,17,1
16,30,18,1
16,31,4,1
16,31,5,1
16,31,6,1
16,31,7,1
16,31,8,1
16,31,9,1
16,31,10,1
16,31,11,1
16,31,12,1
16,31,13,1
16,31,14,1
16,31,15,1
16,31,16,1
16,31,17,1
16,31,18,1
16,32,4,1
16,32,5,1
16,32,6,1
16,32,7,1
16,32,8,1
16,32,9,1
16,32,10,1
16,32,11,1
16,32,12,1
16,32,13,1
16,32,14,1
16,32,15,1
16,32,16,1
16,32,17,1
16,32,18,1
16,33,4,1
16,33,5,1
16,33,6,1
16,33,7,1
16,33,8,1
16,33,9,1
16,33,10,1
16,33,11,1
16,33,12,1
16,33,13,1
16,33,14,1
16,33,15,1
16,33,16,1
16,33,17,1
16,33,18,1
16,34,4,1
16,34,5,1
16,34,6,1
16,34,7,1
16,34,8,1
16,34,9,1
16,34,10,1
16,34,11,1
16,34,12,1
16,34,13,1
16,34,14,1
16,34,15,1
16,34,16,1
16,34,17,1
16,35,5,1
16,35,6,1
16,35,7,1
16,35,8,1
16,35,9,1
16,35,10,1
16,35,11,1
16,35,12,1
16,35,13,1
16,35,14,1
16,35,15,1
16,35,16,1
16,35,17,1
16,36,5,1
16,36,6,1
16,36,7,1
16,36,8,1
16,36,9,1
16,36,10,1
16,36,11,1
16,36,12,1
16,36,13,1
16,36,14,1
16,36,15,1
16,36,16,1
17,18,4,1
17,18,5,1
17,18,6,1
17,18,7,1
17,18,8,1
17,18,9,1
17,18,10,1
17,18,11,1
17,18,12,1
17,18,13,1
17,18,14,1
17,18,15,1
17,18,18,1
17,19,4,1
17,19,5,1
17,19,6,1
17,19,7,1
17,19,8,1
17,19,9,1
17,19,10,1
17,19,11,1
17,19,12,1
17,19,13,1
17,19,14,1
17,19,15,1
17,19,16,1
17,19,17,1
17,19,18,1
17,20,4,1
17,20,5,1
17,20,6,1
17,20,7,1
17,20,8,1
17,20,9,1
17,20,10,1
17,20,11,1
17,20,12,1
17,20,13,1
17,20,14,1
17,20,15,1
17,20,16,1
17,20,17,1
17,20,18,1
17,21,4,1
17,21,5,1
17,21,6,1
17,21,7,1
17,21,8,1
17,21,9,1
17,21,10,1
17,21,11,1
17,21,12,1
17,21,13,1
17,21,14,1
17,21,15,1
17,21,16,1
17,21,17,1
17,21,18,1
17,22,4,1
17,22,5,1
17,22,6,1
17,22,7,1
17,22,8,1
17,22,9,1
17,22,10,1
17,22,11,1
17,22,12,1
17,22,13,1
17,22,14,1
17,22,15,1
17,22,16,1
17,22,17,1
17,22,18,1
17,23,4,1
17,23,5,1
17,23,6,1
17,23,7,1
17,23,8,1
17,23,9,1
17,23,10,1
17,23,11,1
17,23,12,1
17,23,13,1
17,23,14,1
17,23,15,1
17,23,16,1
17,23,17,1
17,23,18,1
17,24,4,1
17,24,5,1
17,24,6,1
17,24,7,1
17,24,8,1
17,24,9,1
17,24,10,1
17,24,11,1
17,24,12,1
17,24,13,1
17,24,14,1
17,24,15,1
17,24,16,1
17,24,17,1
17,24,18,1
17,25,4,1
17,25,5,1
17,25,6,1
17,25,7,1
17,25,8,1
17,25,9,1
17,25,10,1
17,25,11,1
17,25,12,1
17,25,13,1
17,25,14,1
17,25,15,1
17,25,16,1
17,25,17,1
17,25,18,1
17,26,4,1
17,26,5,1
17,26,6,1
17,26,7,1
17,26,8,1
17,26,9,1
17,26,10,1
17,26,11,1
17,26,12,1
17,26,13,1
17,26,14,1
17,26,15,1
17,26,16,1
17,26,17,1
17,26,18,1
17,27,4,1
17,27,5,1
17,27,6,1
17,27,7,1
17,27,8,1
17,27,9,1
17,27,10,1
17,27,11,1
17,27,12,1
17,27,13,1
17,27,14,1
17,27,15,1
17,27,16,1
17,27,17,1
17,27,18,1
17,28,4,1
17,28,5,1
17,28,6,1
17,28,7,1
17,28,8,1
17,28,9,1
17,28,10,1
17,28,11,1
17,28,12,1
17,28,13,1
17,28,14,1
17,28,15,1
17,28,16,1
17,28,17,1
17,28,18,1
17,29,4,1
17,29,5,1
17,29,6,1
17,29,7,1
17,29,8,1
17,29,9,1
17,29,10,1
17,29,11,1
17,29,12,1
17,29,13,1
17,29,14,1
17,29,15,1
17,29,16,1
17,29,17,1
17,29,18,1
17,30,4,1
17,30,5,1
17,30,6,1
17,30,7,1
17,30,8,1
17,30,9,1
17,30,10,1
17,30,11,1
17,30,12,1
17,30,13,1
17,30,14,1
17,30,15,1
17,30,16,1
17,30,17,1
17,30,18,1
17,31,4,1
17,31,5,1
17,31,6,1
17,31,7,1
17,31,8,1
17,31,9,1
17,31,10,1
17,31,11,1
17,31,12,1
17,31,13,1
17,31,14,1
17,31,15,1
17,31,16,1
17,31,17,1
17,31,18,1
17,32,4,1
17,32,5,1
17,32,6,1
17,32,7,1
17,32,8,1
17,32,9,1
17,32,10,1
17,32,11,1
17,32,12,1
17,32,13,1
17,32,14,1
17,32,15,1
17,32,16,1
17,32,17,1
17,32,18,1
17,33,4,1
17,33,5,1
17,33,6,1
17,33,7,1
17,33,8,1
17,33,9,1
17,33,10,1
17,33,11,1
17,33,12,1
17,33,13,1
17,33,14,1
17,33,15,1
17,33,16,1
17,33,17,1
17,34,4,1
17,34,5,1
17,34,6,1
17,34,7,1
17,34,8,1
17,34,9,1
17,34,10,1
17,34,11,1
17,34,12,1
17,34,13,1
17,34,14,1
17,34,15,1
17,34,16,1
17,35,5,1
17,35,6,1
17,35,7,1
17,35,8,1
17,35,9,1
17,35,10,1
17,35,11,1
17,35,12,1
17,35,13,1
17,35,14,1
17,35,15,1
17,35,16,1
17,36,5,1
17,36,6,1
17,36,7,1
17,36,8,1
17,36,9,1
17,36,10,1
17,36,11,1
17,36,12,1
17,36,13,1
17,36,14,1
17,36,15,1
18,19,4,1
18,19,5,1
18,19,6,1
18,19,7,1
18,19,8,1
18,19,9,1
18,19,10,1
18,19,11,1
18,19,12,1
18,19,13,1
18,19,14,1
18,19,15,1
18,19,16,1
18,19,17,1
18,19,18,1
18,20,4,1
18,20,5,1
18,20,6,1
18,20,7,1
18,20,8,1
18,20,9,1
18,20,10,1
18,20,11,1
18,20,12,1
18,20,13,1
18,20,14,1
18,20,15,1
18,20,16,1
18,20,17,1
18,20,18,1
18,21,4,1
18,21,5,1
18,21,6,1
18,21,7,1
18,21,8,1
18,21,9,1
18,21,10,1
18,21,11,1
18,21,12,1
18,21,13,1
18,21,14,1
18,21,15,1
18,21,16,1
18,21,17,1
18,21,18,1
18,22,4,1
18,22,5,1
18,22,6,1
18,22,7,1
18,22,8,1
18,22,9,1
18,22,10,1
18,22,11,1
18,22,12,1
18,22,13,1
18,22,14,1
18,22,15,1
18,22,16,1
18,22,17,1
18,22,18,1
18,23,4,1
18,23,5,1
18,23,6,1
18,23,7,1
18,23,8,1
18,23,9,1
18,23,10,1
18,23,11,1
18,23,12,1
18,23,13,1
18,23,14,1
18,23,15,1
18,23,16,1
18,23,17,1
18,23,18,1
18,24,4,1
18,24,5,1
18,24,6,1
18,24,7,1
18,24,8,1
18,24,9,1
18,24,10,1
18,24,11,1
18,24,12,1
18,24,13,1
18,24,14,1
18,24,15,1
18,24,16,1
18,24,17,1
18,24,18,1
18,25,4,1
18,25,5,1
18,25,6,1
18,25,7,1
18,25,8,1
18,25,9,1
18,25,10,1
18,25,11,1
18,25,12,1
18,25,13,1
18,25,14,1
18,25,15,1
18,25,16,1
18,25,17,1
18,25,18,1
18,26,4,1
18,26,5,1
18,26,6,1
18,26,7,1
18,26,8,1
18,26,9,1
18,26,10,1
18,26,11,1
18,26,12,1
18,26,13,1
18,26,14,1
18,26,15,1
18,26,16,1
18,26,17,1
18,26,18,1
18,27,4,1
18,27,5,1
18,27,6,1
18,27,7,1
18,27,8,1
18,27,9,1
18,27,10,1
18,27,11,1
18,27,12,1
18,27,13,1
18,27,14,1
18,27,15,1
18,27,16,1
18,27,17,1
18,27,18,1
18,28,4,1
18,28,5,1
18,28,6,1
18,28,7,1
18,28,8,1
18,28,9,1
18,28,10,1
18,28,11,1
18,28,12,1
18,28,13,1
18,28,14,1
18,28,15,1
18,28,16,1
18,28,17,1
18,28,18,1
18,29,4,1
18,29,5,1
18,29,6,1
18,29,7,1
18,29,8,1
18,29,9,1
18,29,10,1
18,29,11,1
18,29,12,1
18,29,13,1
18,29,14,1
18,29,15,1
18,29,16,1
18,29,17,1
18,29,18,1
18,30,4,1
18,30,5,1
18,30,6,1
18,30,7,1
18,30,8,1
18,30,9,1
18,30,10,1
18,30,11,1
18,30,12,1
18,30,13,1
18,30,14,1
18,30,15,1
18,30,16,1
18,30,17,1
18,30,18,1
18,31,4,1
18,31,5,1
18,31,6,1
18,31,7,1
18,31,8,1
18,31,9,1
18,31,10,1
18,31,11,1
18,31,12,1
18,31,13,1
18,31,14,1
18,31,15,1
18,31,16,1
18,31,17,1
18,32,4,1
18,32,5,1
18,32,6,1
18,32,7,1
18,32,8,1
18,32,9,1
18,32,10,1
18,32,11,1
18,32,12,1
18,32,13,1
18,32,14,1
18,32,15,1
18,32,16,1
18,32,17,1
18,33,4,1
18,33,5,1
18,33,6,1
18,33,7,1
18,33,8,1
18,33,9,1
18,33,10,1
18,33,11,1
18,33,12,1
18,33,13,1
18,33,14,1
18,33,15,1
18,33,16,1
18,34,4,1
18,34,5,1
18,34,6,1
18,34,7,1
18,34,8,1
18,34,9,1
18,34,10,1
18,34,11,1
18,34,12,1
18,34,13,1
18,34,14,1
18,34,15,1
18,35,5,1
18,35,6,1
18,35,7,1
18,35,8,1
18,35,9,1
18,35,10,1
18,35,11,1
18,35,12,1
18,35,13,1
18,35,14,1
18,35,15,1
18,36,5,1
18,36,6,1
18,36,7,1
18,36,8,1
18,36,9,1
18,36,10,1
18,36,11,1
18,36,12,1
18,36,13,1
18,36,14,1
